Date,Time Range,Sale,City,State
2023/1/1,Morning,50,College Station,TX
2023/1/2,Noon,75,College Station,TX
2023/1/3,Afternoon,60,College Station,TX
2023/1/4,Midnight,30,College Station,TX
2023/1/5,Morning,45,College Station,TX
2023/1/6,Noon,70,College Station,TX
2023/1/7,Afternoon,55,College Station,TX
2023/1/8,Midnight,35,College Station,TX
2023/1/9,Morning,55,College Station,TX
2023/1/10,Noon,80,College Station,TX
2023/1/11,Afternoon,65,College Station,TX
2023/1/12,Midnight,40,College Station,TX
2023/1/13,Morning,60,College Station,TX
2023/1/14,Noon,90,College Station,TX
2023/1/15,Afternoon,50,College Station,TX
2023/1/16,Midnight,75,College Station,TX
2023/1/17,Morning,60,Austin,TX
2023/1/18,Noon,55,Austin,TX
2023/1/19,Afternoon,35,Austin,TX
2023/1/20,Midnight,55,Austin,TX
2023/1/21,Morning,80,College Station,TX
2023/1/22,Noon,65,College Station,TX
2023/1/23,Afternoon,40,College Station,TX
2023/1/24,Midnight,60,Austin,TX
2023/1/25,Morning,90,Austin,TX
2023/1/26,Noon,55,Austin,TX
2023/1/27,Afternoon,80,Austin,TX
2023/1/28,Midnight,65,College Station,TX
2023/1/29,Morning,40,College Station,TX
2023/1/30,Morning,60,College Station,TX
2023/1/31,Noon,90,College Station,TX
2023/2/1,Afternoon,70,College Station,TX
2023/2/2,Midnight,45,Austin,TX
2023/2/3,Morning,55,Austin,TX
2023/2/4,Noon,85,Austin,TX
2023/2/5,Afternoon,75,Austin,TX
2023/2/6,Midnight,50,Houston,TX
2023/2/7,Morning,85,Houston,TX
2023/2/8,Noon,75,Houston,TX
2023/2/9,Afternoon,50,College Station,TX
2023/2/10,Midnight,85,Houston,TX
2023/2/11,Morning,75,Houston,TX
2023/2/12,Noon,50,Houston,TX
2023/2/13,Afternoon,85,College Station,TX
2023/2/14,Morning,75,Houston,TX
2023/2/15,Noon,50,Houston,TX
2023/2/16,Afternoon,45,Houston,TX
